root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  [A
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33# cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33python3 "/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/evo.py"
[[0, 6, 40, 0, 0, 800, 1, 1, 8, 1.962050372225701e-05], [0, 5, 80, 1, 0, 3200, 1, 0, 0, 5.600175313180828e-06], [1, 5, 80, 1, 0, 1, 1, 0, 2, 1.787028526688453e-05], [0, 5, 20, 0, 1, 3200, 1, 1, 3, 5.089447578600406e-06], [0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 20, 0, 0, 3200, 0, 1, 8, 1.9645968134697003e-05], [1, 5, 20, 0, 1, 0, 1, 0, 6, 1.6525766171204007e-05], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [1, 5, 160, 1, 1, 1, 0, 0, 20, 1.7797171256425093e-05], [1, 5, 80, 0, 1, 0, 0, 1, 2, 1.6746509674658894e-05], [1, 5, 160, 0, 1, 1, 1, 1, 13, 1.6475635845020205e-05], [1, 5, 80, 1, 0, 0, 1, 0, 13, 1.7663934775023192e-05], [1, 5, 160, 1, 0, 1, 1, 0, 12, 1.7665466676879345e-05], [0, 6, 20, 1, 1, 1600, 0, 1, 7, 2.1115507710212393e-05], [0, 5, 40, 0, 0, 800, 0, 1, 5, 6.519595323309731e-06], [0, 6, 20, 0, 1, 1600, 1, 1, 8, 1.995021916092674e-05], [1, 5, 80, 1, 0, 1, 1, 0, 14, 1.7637292030126376e-05], [1, 5, 40, 0, 1, 0, 1, 1, 18, 1.657501901622718e-05], [1, 5, 80, 1, 0, 1, 0, 1, 21, 1.765684572440087e-05], [0, 6, 80, 1, 0, 3200, 0, 1, 0, 5.601753116888643e-06], [1, 5, 80, 1, 0, 0, 0, 0, 2, 1.787028526688453e-05], [1, 5, 40, 0, 0, 1, 1, 0, 1, 1.6715311118505492e-05], [1, 5, 160, 1, 0, 1, 0, 1, 3, 1.7807811130307494e-05], [0, 5, 80, 0, 0, 800, 0, 1, 8, 1.962050372225701e-05], [1, 5, 80, 0, 1, 1, 1, 1, 19, 1.6506536724506772e-05]]
Run: 0	 Scenario: 0
energy: 2.09983	throughput: 117504.0
energy: 2.07939	throughput: 126210.0
energy: 2.12626	throughput: 117508.0
energy: 2.07475	throughput: 117504.0
energy: 2.11564	throughput: 126216.0
energy: 2.08792	throughput: 126222.0
energy: 2.08792	throughput: 126222.0
energy: 0.564011	throughput: 28746.0
energy: 0.573512	throughput: 28746.0
energy: 0.573512	throughput: 28746.0
energy: 0.573512	throughput: 28746.0
energy: 0.580592	throughput: 27496.0
energy: 0.642329	throughput: 126208.0
energy: 2.06839	throughput: 126220.0
energy: 2.11406	throughput: 117501.0
energy: 2.09017	throughput: 117507.0
energy: 0.570448	throughput: 27496.0
energy: 0.57016	throughput: 27496.0
[[0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [0, 5, 80, 1, 0, 3200, 1, 0, 0, 5.600175313180828e-06], [0, 6, 80, 1, 0, 3200, 0, 1, 0, 5.601753116888643e-06], [0, 5, 40, 0, 0, 800, 0, 1, 5, 6.519595323309731e-06], [1, 5, 20, 0, 0, 1, 1, 0, 15, 1.6387181112343527e-05], [1, 5, 20, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [1, 5, 20, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [1, 5, 80, 0, 1, 1, 1, 1, 19, 1.6506536724506772e-05], [0, 5, 20, 0, 1, 3200, 1, 1, 3, 1.6541648840931056e-05], [0, 5, 40, 0, 0, 800, 0, 1, 8, 1.6762058693034163e-05], [1, 5, 160, 0, 0, 1, 0, 1, 3, 1.765684572440087e-05], [1, 5, 160, 0, 0, 1, 0, 1, 3, 1.765684572440087e-05], [1, 5, 160, 1, 1, 0, 0, 1, 22, 1.7787621162994546e-05], [1, 5, 80, 1, 0, 0, 0, 1, 2, 1.787028526688453e-05], [1, 5, 40, 1, 0, 0, 1, 0, 16, 1.799184687789891e-05], [1, 5, 80, 1, 1, 1, 1, 1, 2, 1.8094597814616874e-05], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 1.9951019272246575e-05], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 1.9951019272246575e-05], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 1.9951019272246575e-05], [1, 5, 80, 1, 0, 1, 0, 0, 21, 1.9951019272246575e-05], [1, 5, 20, 0, 0, 0, 0, 1, 8, 1.9951019272246575e-05], [0, 6, 40, 1, 0, 1600, 1, 1, 9, 2.073610707011929e-05], [0, 6, 20, 1, 0, 3200, 1, 1, 7, 2.0746581320919405e-05], [0, 6, 20, 1, 1, 1600, 0, 1, 7, 2.1115507710212393e-05]]
Run: 1	 Scenario: 0
energy: 2.08792	throughput: 126222.0
energy: 2.07939	throughput: 126210.0
energy: 2.07939	throughput: 126210.0
energy: 2.08792	throughput: 126222.0
energy: 2.15924	throughput: 117572.0
energy: 2.11564	throughput: 126216.0
energy: 2.08792	throughput: 126222.0
energy: 0.570448	throughput: 27496.0
energy: 0.57016	throughput: 27496.0
energy: 0.573512	throughput: 28746.0
energy: 0.573512	throughput: 28746.0
energy: 0.579869	throughput: 27496.0
energy: 0.642329	throughput: 126208.0
energy: 2.10652	throughput: 126216.0
energy: 2.07247	throughput: 117505.0
energy: 2.08714	throughput: 117504.0
energy: 0.595188	throughput: 28746.0
energy: 0.611896	throughput: 126218.0
[[0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 160, 0, 0, 3200, 0, 0, 1, 4.847929772298721e-06], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 80, 1, 0, 3200, 1, 0, 0, 5.600175313180828e-06], [0, 6, 80, 1, 0, 3200, 0, 1, 0, 5.601753116888643e-06], [1, 5, 160, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [1, 5, 160, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [0, 6, 20, 1, 1, 800, 0, 1, 7, 1.6475635845020205e-05], [1, 5, 160, 0, 0, 1, 0, 1, 3, 1.6541648840931056e-05], [1, 5, 160, 0, 0, 1, 0, 1, 3, 1.6541648840931056e-05], [0, 6, 80, 1, 0, 3200, 1, 1, 8, 1.6541648840931056e-05], [1, 5, 160, 0, 0, 1, 0, 1, 3, 1.6541648840931056e-05], [1, 5, 40, 0, 0, 0, 1, 0, 16, 1.668980160993852e-05], [0, 6, 40, 1, 0, 1600, 1, 1, 9, 1.6762058693034163e-05], [1, 5, 20, 1, 0, 0, 1, 1, 14, 1.7637292030126376e-05], [1, 5, 80, 1, 0, 0, 1, 0, 10, 1.7762288943355123e-05], [1, 5, 40, 1, 1, 1, 1, 0, 16, 1.8365257033987686e-05], [1, 5, 20, 0, 0, 0, 0, 1, 8, 1.9951019272246575e-05], [0, 5, 20, 0, 1, 3200, 1, 0, 10, 2.0705072010018786e-05], [0, 5, 20, 0, 1, 3200, 1, 1, 3, 2.1089212976432935e-05]]
Run: 2	 Scenario: 0
energy: 2.11564	throughput: 126216.0
energy: 2.08714	throughput: 117504.0
energy: 2.10034	throughput: 126214.0
energy: 2.07939	throughput: 126210.0
energy: 2.10034	throughput: 126214.0
energy: 2.10034	throughput: 126214.0
energy: 2.08714	throughput: 117504.0
energy: 2.07939	throughput: 126210.0
energy: 0.570448	throughput: 27496.0
energy: 0.570448	throughput: 27496.0
energy: 0.595188	throughput: 28746.0
energy: 0.639647	throughput: 80040.0
energy: 0.638755	throughput: 117507.0
energy: 2.08081	throughput: 117505.0
energy: 2.13228	throughput: 126210.0
energy: 2.10941	throughput: 117521.0
energy: 0.622776	throughput: 126224.0
energy: 0.686205	throughput: 117503.0
[[0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 160, 0, 0, 3200, 0, 0, 1, 4.847929772298721e-06], [0, 6, 160, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 6, 40, 1, 0, 1600, 1, 1, 1, 5.435888925766125e-06], [0, 6, 40, 1, 1, 1600, 0, 1, 1, 5.8398934495289476e-06], [0, 5, 20, 1, 0, 800, 1, 1, 5, 7.991591704147925e-06], [1, 5, 160, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [1, 5, 160, 0, 1, 1, 1, 0, 13, 1.6475635845020205e-05], [1, 5, 80, 0, 1, 1, 0, 1, 3, 1.6641101621056302e-05], [1, 5, 80, 0, 1, 1, 0, 1, 3, 1.6641101621056302e-05], [1, 5, 80, 0, 1, 1, 0, 1, 3, 1.6641101621056302e-05], [1, 5, 20, 0, 0, 0, 1, 0, 8, 1.6762058693034163e-05], [1, 5, 40, 0, 1, 1, 0, 1, 1, 1.689469931067269e-05], [1, 5, 160, 1, 0, 0, 1, 1, 5, 1.7708267733287946e-05], [1, 5, 80, 1, 0, 0, 0, 1, 10, 1.7762288943355123e-05], [1, 5, 80, 1, 0, 0, 0, 1, 10, 1.7762288943355123e-05], [1, 5, 20, 1, 1, 0, 0, 1, 10, 1.794921758664409e-05], [0, 6, 80, 1, 0, 3200, 1, 1, 8, 2.0746581320919405e-05], [0, 6, 80, 1, 0, 3200, 1, 1, 8, 2.0746581320919405e-05], [0, 5, 40, 0, 1, 3200, 1, 0, 10, 2.0746581320919405e-05]]
Run: 3	 Scenario: 0
energy: 2.0684	throughput: 126226.0
energy: 2.12132	throughput: 117507.0
energy: 2.12132	throughput: 117507.0
energy: 2.12132	throughput: 117507.0
energy: 2.11564	throughput: 126216.0
energy: 2.07475	throughput: 117504.0
energy: 2.12132	throughput: 117507.0
energy: 2.08714	throughput: 117504.0
energy: 2.10034	throughput: 126214.0
energy: 2.10034	throughput: 126214.0
energy: 0.576979	throughput: 28746.0
energy: 0.576979	throughput: 28746.0
energy: 0.603069	throughput: 27496.0
energy: 2.07808	throughput: 126224.0
energy: 2.07847	throughput: 126212.0
energy: 2.09672	throughput: 117505.0
energy: 0.633716	throughput: 117493.0
energy: 0.633147	throughput: 117505.0
[[0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 160, 0, 0, 3200, 0, 0, 1, 4.847929772298721e-06], [0, 6, 160, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 6, 160, 1, 0, 1600, 1, 0, 3, 5.388255818901324e-06], [0, 5, 80, 1, 0, 800, 0, 0, 4, 5.393648983343688e-06], [1, 5, 160, 1, 0, 0, 1, 1, 21, 1.6386481390521763e-05], [1, 5, 160, 0, 0, 0, 1, 1, 18, 1.646343009253391e-05], [1, 5, 160, 0, 1, 1, 0, 1, 23, 1.646808544353944e-05], [1, 5, 160, 0, 1, 1, 0, 1, 3, 1.765684572440087e-05], [1, 5, 160, 0, 1, 1, 0, 1, 3, 1.765684572440087e-05], [1, 5, 40, 1, 1, 1, 0, 1, 5, 1.7843666226969065e-05], [1, 5, 80, 1, 0, 0, 1, 1, 8, 1.8052711753342353e-05], [1, 5, 80, 1, 0, 0, 1, 1, 8, 1.8052711753342353e-05], [1, 5, 80, 1, 0, 0, 1, 1, 8, 1.8052711753342353e-05], [1, 5, 160, 0, 0, 1, 1, 0, 13, 1.8052711753342353e-05], [0, 5, 40, 0, 0, 3200, 1, 1, 10, 1.8052711753342353e-05], [0, 5, 40, 0, 0, 3200, 1, 1, 10, 1.8052711753342353e-05], [1, 5, 80, 1, 0, 0, 1, 1, 8, 1.8052711753342353e-05], [1, 5, 80, 1, 0, 0, 0, 1, 10, 2.0071627356849648e-05], [1, 5, 20, 0, 0, 0, 1, 1, 8, 2.0071627356849648e-05], [0, 5, 20, 1, 1, 3200, 0, 0, 10, 2.193297206866453e-05]]
Run: 4	 Scenario: 0
energy: 2.0684	throughput: 126226.0
energy: 2.17326	throughput: 117537.0
energy: 2.17326	throughput: 117537.0
energy: 2.17326	throughput: 117537.0
energy: 2.17326	throughput: 117537.0
energy: 2.17326	throughput: 117537.0
energy: 2.09672	throughput: 117505.0
energy: 2.10034	throughput: 126214.0
energy: 2.09697	throughput: 126210.0
energy: 2.07847	throughput: 126212.0
energy: 2.17326	throughput: 117537.0
energy: 2.17326	throughput: 117537.0
energy: 0.582811	throughput: 27496.0
energy: 2.13486	throughput: 126210.0
energy: 2.1119	throughput: 117528.0
energy: 0.587801	throughput: 28746.0
energy: 0.671746	throughput: 126212.0
energy: 0.639775	throughput: 126206.0
[[0, 6, 80, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 160, 0, 0, 3200, 0, 0, 1, 4.847929772298721e-06], [0, 6, 160, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 6, 160, 0, 0, 3200, 0, 1, 0, 4.951037870385043e-06], [0, 6, 20, 0, 1, 1600, 1, 0, 4, 5.069291475841085e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 5, 160, 0, 1, 1600, 0, 0, 6, 5.089447578600406e-06], [0, 6, 20, 0, 1, 1600, 1, 0, 0, 5.322362374417646e-06], [1, 5, 40, 0, 1, 1, 0, 1, 3, 1.6386481390521763e-05], [1, 5, 20, 0, 1, 1, 1, 0, 16, 1.691514143094842e-05], [1, 5, 40, 0, 1, 0, 0, 0, 10, 1.7843666226969065e-05], [1, 5, 80, 1, 1, 0, 1, 1, 17, 1.796933496698659e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 160, 0, 0, 1, 1, 0, 13, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 40, 1, 1, 1, 0, 1, 5, 1.84900074019245e-05], [0, 5, 40, 1, 0, 3200, 1, 0, 10, 1.84900074019245e-05], [1, 5, 160, 0, 1, 1, 0, 1, 23, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [1, 5, 80, 1, 1, 0, 1, 1, 8, 1.84900074019245e-05], [0, 5, 80, 0, 1, 1600, 0, 0, 11, 2.0448097126556738e-05]]
max: 4.81434298299821e-06 -> gen: 0/5
min: 4.81434298299821e-06 -> gen: 0/5
avgBest: 4.81434298299821e-06 +- 0.0
avgGen: 1.3798075857767229e-05 +- 1.2335926906620235e-06
AvgDiversity: 289.0 +- 7.483314773547883
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33# python3 "/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/evo.py"
energy: 2.18932	throughput: 126202.0
energy: 2.0748	throughput: 117501.0
energy: 2.11351	throughput: 126206.0
energy: 2.07941	throughput: 126218.0
energy: 2.1119	throughput: 117528.0
energy: 2.11099	throughput: 117507.0
energy: 2.09983	throughput: 117504.0
energy: 2.08562	throughput: 126214.0
energy: 2.10941	throughput: 117521.0
energy: 0.565713	throughput: 28746.0
energy: 0.57016	throughput: 27496.0
energy: 2.10941	throughput: 117521.0
energy: 2.08562	throughput: 126214.0
energy: 2.13018	throughput: 117501.0
energy: 2.0924	throughput: 117499.0
energy: 0.569766	throughput: 27496.0
energy: 0.586909	throughput: 28746.0
energy: 2.11406	throughput: 117501.0
energy: 2.07894	throughput: 126212.0
energy: 0.564014	throughput: 28746.0
energy: 0.590369	throughput: 27496.0
energy: 0.622776	throughput: 126224.0
energy: 0.633716	throughput: 117493.0
energy: 0.636679	throughput: 117507.0
energy: 0.640173	throughput: 126208.0
[[0, 5, 20, 1, 0, 1600, 1, 1, 9, 2.073610707011929e-05], [1, 5, 80, 1, 0, 1, 0, 0, 20, 1.76577220619399e-05], [1, 5, 40, 1, 1, 1, 0, 0, 17, 1.796933496698659e-05], [1, 5, 20, 0, 1, 1, 1, 1, 15, 1.6474750035652603e-05], [1, 5, 160, 0, 1, 1, 0, 1, 2, 1.6746509674658894e-05], [1, 5, 80, 1, 1, 1, 1, 1, 3, 1.7964802096896358e-05], [1, 5, 20, 0, 1, 1, 1, 0, 0, 1.73477440928036e-05], [0, 5, 40, 0, 1, 800, 1, 1, 10, 2.0417066722326585e-05], [0, 6, 20, 0, 0, 800, 0, 1, 9, 1.967971195992486e-05], [0, 6, 20, 1, 0, 800, 0, 0, 4, 5.393648983343688e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 4, 5.418221893163812e-06], [1, 5, 160, 1, 0, 1, 0, 1, 2, 1.787028526688453e-05], [1, 5, 80, 0, 1, 1, 0, 0, 5, 1.652447430554455e-05], [1, 5, 160, 1, 1, 0, 0, 0, 10, 1.794921758664409e-05], [1, 5, 160, 1, 1, 0, 1, 0, 10, 1.794921758664409e-05], [1, 5, 80, 0, 1, 1, 0, 1, 5, 1.652447430554455e-05], [1, 5, 20, 1, 1, 0, 0, 1, 9, 1.812903719968341e-05], [0, 5, 80, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 6, 160, 0, 1, 1600, 0, 1, 4, 5.072364667849898e-06], [0, 6, 20, 1, 0, 1600, 0, 0, 8, 2.072177771312191e-05], [1, 5, 160, 1, 0, 1, 1, 0, 3, 1.7807811130307494e-05], [0, 5, 80, 1, 1, 1600, 0, 1, 11, 2.1471086703520514e-05], [1, 5, 20, 0, 1, 1, 0, 0, 21, 1.647180933667163e-05], [1, 5, 20, 1, 0, 1, 1, 0, 16, 1.799184687789891e-05], [0, 5, 40, 0, 0, 800, 1, 0, 8, 1.9620608084603076e-05]]
Run: 0	 Scenario: 0
energy: 2.18932	throughput: 126202.0
energy: 2.09585	throughput: 117499.0
energy: 2.11109	throughput: 126204.0
energy: 2.09163	throughput: 126216.0
energy: 2.12132	throughput: 117507.0
energy: 0.575995	throughput: 28746.0
energy: 0.580576	throughput: 27496.0
energy: 0.590338	throughput: 27496.0
energy: 0.580576	throughput: 27496.0
energy: 0.590338	throughput: 27496.0
energy: 0.622994	throughput: 126218.0
energy: 0.631327	throughput: 87037.3
energy: 0.622994	throughput: 126218.0
energy: 2.09423	throughput: 126224.0
energy: 0.569877	throughput: 27496.0
energy: 0.573018	throughput: 28746.0
energy: 0.581574	throughput: 27496.0
energy: 0.641755	throughput: 117501.0
[[0, 5, 80, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 6, 160, 0, 1, 1600, 0, 1, 4, 5.072364667849898e-06], [0, 6, 20, 1, 0, 800, 0, 0, 4, 5.393648983343688e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 4, 5.418221893163812e-06], [0, 6, 20, 1, 0, 3200, 0, 1, 2, 5.461698198313206e-06], [0, 5, 20, 1, 0, 3200, 1, 0, 5, 7.253522340421864e-06], [0, 5, 20, 1, 0, 3200, 1, 0, 5, 7.253522340421864e-06], [1, 5, 20, 0, 1, 1, 0, 0, 21, 1.647180933667163e-05], [1, 5, 20, 0, 1, 1, 0, 1, 4, 1.6571829245103632e-05], [1, 5, 80, 0, 0, 0, 1, 0, 2, 1.6591377234123463e-05], [1, 5, 20, 0, 1, 0, 0, 0, 9, 1.6727599759120153e-05], [1, 5, 80, 0, 1, 1, 0, 1, 0, 1.73477440928036e-05], [1, 5, 80, 1, 0, 0, 1, 1, 9, 1.7837173082324103e-05], [1, 5, 20, 1, 0, 1, 1, 0, 8, 1.8052711753342353e-05], [0, 5, 40, 0, 1, 800, 0, 1, 6, 1.993383427259445e-05], [0, 6, 40, 0, 0, 800, 0, 0, 10, 2.0037396507340153e-05], [0, 6, 80, 1, 0, 1600, 0, 1, 6, 2.0725814663951118e-05], [0, 5, 20, 1, 1, 1600, 1, 0, 8, 2.1114925807390164e-05], [0, 5, 20, 1, 1, 1600, 1, 0, 8, 2.1114925807390164e-05], [0, 6, 20, 1, 0, 800, 0, 0, 11, 2.115122199592668e-05], [0, 5, 80, 1, 1, 1600, 0, 0, 10, 2.1469959266802447e-05], [0, 5, 160, 1, 1, 1600, 1, 0, 10, 2.1469959266802447e-05]]
Run: 1	 Scenario: 0
energy: 2.11564	throughput: 126216.0
energy: 2.08656	throughput: 126214.0
energy: 2.09131	throughput: 117508.0
energy: 2.08845	throughput: 117507.0
energy: 0.570448	throughput: 27496.0
energy: 0.597545	throughput: 91949.7
energy: 0.597545	throughput: 91949.7
energy: 2.08656	throughput: 126214.0
energy: 0.603195	throughput: 93712.0
energy: 0.609932	throughput: 126220.0
energy: 0.641755	throughput: 117501.0
energy: 0.676612	throughput: 117480.0
energy: 0.676612	throughput: 117480.0
energy: 2.09672	throughput: 117505.0
energy: 2.09873	throughput: 117511.0
energy: 2.10311	throughput: 117568.0
energy: 2.08848	throughput: 117507.0
energy: 0.564017	throughput: 28746.0
[[0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 80, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 6, 160, 0, 1, 1600, 0, 1, 4, 5.072364667849898e-06], [0, 6, 20, 1, 0, 800, 0, 0, 4, 5.393648983343688e-06], [0, 5, 80, 0, 0, 1600, 1, 1, 2, 5.461698198313206e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 5, 6.436689004609869e-06], [0, 5, 40, 0, 0, 1600, 1, 1, 5, 6.498607390779959e-06], [0, 5, 40, 0, 0, 1600, 1, 1, 5, 6.498607390779959e-06], [1, 5, 40, 1, 1, 0, 0, 1, 14, 6.498607390779959e-06], [1, 5, 20, 0, 1, 1, 0, 0, 11, 1.6531921973790544e-05], [1, 5, 20, 0, 1, 1, 0, 0, 11, 1.6531921973790544e-05], [1, 5, 20, 0, 0, 1, 1, 0, 8, 1.6762058693034163e-05], [0, 6, 80, 1, 0, 3200, 1, 1, 2, 1.7772983737139063e-05], [1, 5, 160, 1, 1, 0, 1, 1, 15, 1.7773239041078406e-05], [1, 5, 20, 1, 1, 1, 1, 0, 20, 1.7797171256425093e-05], [1, 5, 160, 1, 1, 1, 1, 0, 5, 1.7843666226969065e-05], [1, 5, 80, 1, 1, 0, 0, 1, 11, 1.7859859928006742e-05], [1, 5, 20, 1, 1, 0, 1, 1, 18, 1.7888456042460535e-05], [0, 6, 80, 0, 0, 800, 1, 1, 6, 1.962071244694914e-05], [0, 5, 20, 1, 1, 800, 1, 1, 4, 2.0746581320919405e-05], [0, 5, 20, 1, 1, 800, 1, 1, 4, 2.0746581320919405e-05]]
Run: 2	 Scenario: 0
energy: 2.07571	throughput: 117501.0
energy: 2.07847	throughput: 126212.0
energy: 2.07847	throughput: 126212.0
energy: 2.08845	throughput: 117507.0
energy: 2.08848	throughput: 117507.0
energy: 2.07847	throughput: 126212.0
energy: 0.564017	throughput: 28746.0
energy: 0.564017	throughput: 28746.0
energy: 0.573026	throughput: 28746.0
energy: 0.595188	throughput: 28746.0
energy: 0.595188	throughput: 28746.0
energy: 0.612171	throughput: 126218.0
energy: 0.636679	throughput: 117507.0
energy: 2.08792	throughput: 126222.0
energy: 2.07782	throughput: 117503.0
energy: 2.08562	throughput: 126214.0
energy: 2.12626	throughput: 117508.0
energy: 0.645382	throughput: 126208.0
