sudo python3 ../../evo.py
Traceback (most recent call last):
  File "../../evo.py", line 498, in <module>
    test()
  File "../../evo.py", line 456, in test
    file = open(file_path, "w")
FileNotFoundError: [Errno 2] No such file or directory: '/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/25_5_5_0.30_0.20_mutate_one_0.50.log'
root@ubuntu-template:/home/ubuntu/critical_iot/ns-3-allinone/ns-3.33# sudo python3 ../../evo.py
Traceback (most recent call last):
  File "../../evo.py", line 498, in <module>
    test()
  File "../../evo.py", line 456, in test
    file = open(file_path, "w")
FileNotFoundError: [Errno 2] No such file or directory: '/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/25_5_5_0.30_0.20_mutate_one_0.50.log'
root@ubuntu-template:/home/ubuntu/critical_iot/ns-3-allinone/ns-3.33# sudo python3 ../../evo.py
energy: 2.09983	throughput: 117504.0
energy: 2.13018	throughput: 117501.0
energy: 2.0838	throughput: 117503.0
energy: 2.11406	throughput: 117501.0
energy: 2.10285	throughput: 117504.0
energy: 2.09286	throughput: 117515.0
energy: 0.570448	throughput: 27496.0
energy: 2.07847	throughput: 126212.0
energy: 2.13486	throughput: 126210.0
energy: 0.586335	throughput: 85743.7
energy: 0.575715	throughput: 28746.0
energy: 0.56946	throughput: 27496.0
energy: 2.10984	throughput: 126222.0
energy: 0.565713	throughput: 28746.0
energy: 2.08656	throughput: 126214.0
energy: 2.08575	throughput: 126212.0
energy: 0.56413	throughput: 28746.0
energy: 0.60808	throughput: 126216.0
energy: 0.605656	throughput: 126222.0
energy: 0.647451	throughput: 126212.0
energy: 0.650131	throughput: 126210.0
energy: 0.612171	throughput: 126218.0
energy: 0.645382	throughput: 126208.0
energy: 0.639647	throughput: 80040.0
energy: 0.686205	throughput: 117503.0
